SPCD,hw_sw,fia_wood_c
10,hardwood,48.04
11,softwood,49.31666667
12,softwood,50.55153846
14,softwood,48.04
15,softwood,50.97
16,softwood,48.04
17,softwood,48.075
18,softwood,48.04
19,softwood,48.215
20,softwood,51.51857143
21,softwood,48.04
22,softwood,50.75
40,softwood,48.005
41,softwood,47.935
42,softwood,47.83
43,softwood,47.50333333
50,softwood,47.865
51,softwood,47.865
52,softwood,47.865
53,softwood,47.865
54,softwood,47.865
55,softwood,47.865
56,softwood,47.865
57,softwood,47.725
58,softwood,47.725
59,softwood,47.725
60,softwood,48.10625
61,softwood,47.725
62,softwood,47.725
63,softwood,47.62
64,softwood,47.975
65,softwood,46.92
66,softwood,47.725
67,softwood,52.14
68,softwood,52.14
69,softwood,47.725
70,softwood,47.585
71,softwood,47.585
72,softwood,47.585
73,softwood,47.6
74,softwood,48.13916929
75,softwood,47.585
81,softwood,53.75857143
90,softwood,48.04
91,softwood,47.83071154
92,softwood,48.04
93,softwood,48.145
94,softwood,51.16333333
95,softwood,47.97
96,softwood,48.04
97,softwood,48.005
98,softwood,49.95
100,softwood,47.795
101,softwood,47.795
102,softwood,47.795
103,softwood,47.935
104,softwood,47.795
105,softwood,47.9
106,softwood,47.55
107,softwood,47.69
108,softwood,50.32
109,softwood,47.795
110,softwood,47.655
111,softwood,51.337
112,softwood,50.2
113,softwood,48.005
114,softwood,47
115,softwood,47.865
116,softwood,51.85142857
117,softwood,48.11
118,softwood,49.4
119,softwood,48.04
120,softwood,47.725
121,softwood,47.41
122,softwood,51.33333333
123,softwood,47.585
124,softwood,47.9
125,softwood,53.28
126,softwood,47.655
127,softwood,47.9
128,softwood,47.515
129,softwood,50.70666667
130,softwood,47.11355062
131,softwood,47.655
132,softwood,47.725
133,softwood,47.795
134,softwood,47.795
135,softwood,47.795
136,softwood,52.8125
137,softwood,47.795
138,softwood,47.25
139,softwood,47.795
140,softwood,48.45
141,softwood,47.795
142,softwood,47.795
143,softwood,47.795
144,softwood,51.337
200,softwood,47.725
201,softwood,47.725
202,softwood,51.55958333
211,softwood,53.084
212,softwood,53.82375
220,softwood,47.83
221,softwood,47.83
222,softwood,47.83
223,softwood,45.33333333
230,softwood,47.2
231,softwood,47.2
232,softwood,47.2
240,softwood,48.25
241,softwood,50.07428571
242,softwood,50.38
250,softwood,47.865
251,softwood,47.865
252,softwood,47.865
260,softwood,47.865
261,softwood,47.97
262,softwood,47.865
263,softwood,50.7
264,softwood,47.83
299,hardwood,47.865
300,hardwood,47.48
303,hardwood,47.48
304,hardwood,45.4
310,hardwood,47.655
311,hardwood,47.655
312,hardwood,49.64
313,hardwood,48.67
314,hardwood,47.48
315,hardwood,47.82
316,hardwood,48.57333333
317,hardwood,47.76
318,hardwood,48.54638634
319,hardwood,47.655
320,hardwood,47.655
321,hardwood,47.655
322,hardwood,47.655
323,hardwood,47.655
330,hardwood,48.145
331,hardwood,48.145
332,hardwood,48.145
333,hardwood,48.145
334,hardwood,48.145
336,hardwood,48.145
337,hardwood,48.145
341,hardwood,47.69
345,hardwood,47.48
350,hardwood,48.005
351,hardwood,48.3
352,hardwood,48.005
353,hardwood,48.005
355,hardwood,48.005
356,hardwood,46.99
357,hardwood,46.99
358,hardwood,46.99
360,hardwood,47.27
361,hardwood,47.27
362,hardwood,47.27
363,hardwood,49.88
367,hardwood,47.48
370,hardwood,47.515
371,hardwood,48.77833333
372,hardwood,47.2
373,hardwood,47.585
374,hardwood,47.515
375,hardwood,51.90875
376,hardwood,47.62
377,hardwood,47.515
378,hardwood,47.515
379,hardwood,47.725
381,hardwood,47.48
391,hardwood,47.27
400,hardwood,47.13
401,hardwood,47.165
402,hardwood,47.2
403,hardwood,46.99
404,hardwood,47.2
405,hardwood,47.13
406,hardwood,47.34
407,hardwood,47.06
408,hardwood,47.13
409,hardwood,47.06
410,hardwood,47.13
411,hardwood,47.13
412,hardwood,47.13
413,hardwood,47.13
420,hardwood,47.9
421,hardwood,46.37
422,hardwood,47.9
423,hardwood,47.9
424,hardwood,47.9
431,hardwood,47.83
450,hardwood,47.97
451,hardwood,46.8684875
452,hardwood,47.97
460,hardwood,47.585
461,hardwood,44.79
462,hardwood,47.585
463,hardwood,44.79
471,hardwood,43.8
475,hardwood,47.48
481,hardwood,47.48
490,hardwood,47.165
491,hardwood,45.94704167
492,hardwood,47.27
500,hardwood,47.48
501,hardwood,47.48
502,hardwood,47.48
503,hardwood,47.48
504,hardwood,47.48
505,hardwood,47.48
506,hardwood,47.48
507,hardwood,47.48
508,hardwood,47.48
509,hardwood,47.48
510,hardwood,47.48
511,hardwood,47.8
512,hardwood,45.44
513,hardwood,47.48
514,hardwood,47.48
520,hardwood,47.06
521,hardwood,47.06
522,hardwood,47.06
523,hardwood,47.48
531,hardwood,47.81666667
540,hardwood,47.515
541,hardwood,47.375
542,hardwood,47.55
543,hardwood,48
544,hardwood,48.6
545,hardwood,47.62
546,hardwood,47.445
547,hardwood,47.515
548,hardwood,47.515
549,hardwood,47.515
550,hardwood,47.2
551,hardwood,47.2
552,hardwood,42.3481525
555,hardwood,47.48
561,softwood,47.48
571,hardwood,47.445
580,hardwood,47.83
581,hardwood,47.83
582,hardwood,47.83
583,hardwood,47.83
591,hardwood,52.74189167
600,hardwood,47.76
601,hardwood,48.53
602,hardwood,46.73333438
603,hardwood,47.76
604,hardwood,47.76
605,hardwood,47.76
606,hardwood,42
611,hardwood,44.47357188
621,hardwood,45.67688333
631,hardwood,47.27
641,hardwood,46.64
650,hardwood,47.795
651,hardwood,47.76
652,hardwood,43.56139375
653,hardwood,47.83
654,hardwood,46.51201853
655,hardwood,47.9
657,hardwood,47.795
658,hardwood,47.43140833
660,hardwood,47.165
661,hardwood,47.165
662,hardwood,47.165
663,hardwood,47.165
664,hardwood,47.165
680,hardwood,47.48
681,hardwood,51.14
682,hardwood,47.48
683,hardwood,47.48
684,hardwood,47.48
690,hardwood,47.69
691,hardwood,47.69
692,hardwood,47.69
693,hardwood,45.07389447
694,hardwood,47.69
701,hardwood,47.095
711,hardwood,47.55
712,hardwood,47.48
715,hardwood,46.675
718,hardwood,48.005
720,hardwood,47.48
721,hardwood,47.48
722,hardwood,47.48
729,hardwood,47.69
730,hardwood,47.69
731,hardwood,49.33637375
732,hardwood,47.69
740,hardwood,48.075
741,hardwood,48.215
742,hardwood,46.84189107
743,hardwood,48.04
744,hardwood,48.075
745,hardwood,47.84189107
746,hardwood,47.92375
747,hardwood,48.215
748,hardwood,47.865
749,hardwood,48.075
752,hardwood,48.075
753,hardwood,48.075
755,hardwood,46.57
756,hardwood,45.9
757,hardwood,46.57
758,hardwood,46.57
760,hardwood,47.655
761,hardwood,47.655
762,hardwood,47.655
763,hardwood,47.655
764,hardwood,47.655
765,hardwood,47.655
766,hardwood,47.655
768,hardwood,47.655
769,hardwood,47.655
770,hardwood,47.655
771,hardwood,50.53467015
772,hardwood,47.655
773,hardwood,47.655
774,hardwood,47.655
800,hardwood,47.235
801,hardwood,44.4
802,hardwood,49.57
803,hardwood,47.235
804,hardwood,47.06
805,hardwood,46.85
806,hardwood,47.2
807,hardwood,47.235
808,hardwood,47.235
809,hardwood,47.235
810,hardwood,47.235
811,hardwood,47.235
812,hardwood,47.48
813,hardwood,47.165
814,hardwood,42.258
815,hardwood,47.06
816,hardwood,47.235
817,hardwood,47.235
818,hardwood,47.515
819,hardwood,47.235
820,hardwood,47.34
821,hardwood,47.375
822,hardwood,47.305
823,hardwood,47.27
824,hardwood,47.235
825,hardwood,47.2
826,hardwood,47.235
827,hardwood,47.34
828,hardwood,47.235
829,hardwood,47.235
830,hardwood,47.27
831,hardwood,47.34
832,hardwood,47.305
833,hardwood,47.83125
834,hardwood,47.235
835,hardwood,47.2
836,hardwood,47.235
837,hardwood,47.34
838,hardwood,47.99
839,hardwood,47.235
840,hardwood,47.235
841,hardwood,47.235
842,hardwood,47.235
843,hardwood,47.235
844,hardwood,47.235
845,hardwood,47.235
846,hardwood,47.235
847,hardwood,46.5
851,hardwood,48.71333333
852,hardwood,47.48
853,hardwood,47.48
854,hardwood,43.99777778
855,hardwood,47.48
856,hardwood,47.48
857,hardwood,47.48
858,hardwood,47.48
859,hardwood,47.48
860,hardwood,47.48
863,hardwood,47.48
864,hardwood,47.48
865,hardwood,47.48
866,hardwood,47.48
867,hardwood,42.46571429
868,hardwood,44.31666667
869,hardwood,47.48
870,hardwood,47.48
873,hardwood,47.48
874,hardwood,47.48
876,hardwood,47.48
877,hardwood,47.48
882,hardwood,47.48
883,hardwood,47.48
884,hardwood,46.4
885,hardwood,47.48
886,hardwood,47.48
887,hardwood,43.4
888,hardwood,47.48
890,hardwood,47.48
891,hardwood,47.48
895,hardwood,47.48
896,hardwood,47.48
897,hardwood,47.48
901,hardwood,44.63
902,hardwood,46.99
906,hardwood,47.48
907,hardwood,47.48
908,hardwood,42.75
909,hardwood,47.48
911,hardwood,47.48
912,hardwood,47.48
913,hardwood,47.48
914,hardwood,47.48
915,hardwood,47.48
919,hardwood,47.48
920,hardwood,48.04
921,hardwood,48.04
922,hardwood,48.04
923,hardwood,48.04
924,hardwood,48.04
925,hardwood,48.04
926,hardwood,48.04
927,hardwood,48.04
928,hardwood,48.04
929,hardwood,48.04
931,hardwood,45.01598887
934,hardwood,47.48
935,hardwood,47.48
936,hardwood,47.44272624
937,hardwood,47.48
940,hardwood,47.315
950,hardwood,48.18
951,hardwood,48.20833333
952,hardwood,48.20833333
953,hardwood,48.20833333
970,hardwood,47.41
971,hardwood,47.2
972,hardwood,47.69
973,hardwood,47.235
974,hardwood,44.29136824
975,hardwood,47.62
976,hardwood,47.41
977,hardwood,47.305
981,hardwood,47.515
982,hardwood,47.48
986,hardwood,47.48
987,hardwood,44
988,hardwood,43.7
989,hardwood,42.7
990,hardwood,47.48
991,hardwood,47.48
992,hardwood,47.48
993,hardwood,47.48
994,hardwood,47.48
995,hardwood,47.48
996,hardwood,47.48
997,hardwood,47.48
998,hardwood,47.48
999,hardwood,47.48
5091,hardwood,47.48
5092,hardwood,47.48
5093,hardwood,47.48
5145,hardwood,47.64882353
5146,hardwood,47.655
5147,hardwood,47.64882353
5148,hardwood,47.64882353
5149,hardwood,43.82
5150,hardwood,49.64
5151,hardwood,41.8
5152,hardwood,57.86514087
5154,hardwood,47.64882353
5155,hardwood,47.64882353
5156,hardwood,49.5460594
5157,hardwood,47.64882353
5163,hardwood,46.8585125
5164,hardwood,48.145
5188,hardwood,47.99582417
5189,hardwood,47.99582417
5190,hardwood,47.99582417
5192,hardwood,47.99582417
5203,hardwood,46.99
5232,hardwood,46.5
5233,hardwood,46.5
5256,hardwood,47.48
5259,hardwood,46.5
5260,hardwood,46.5
5261,hardwood,47.48
5279,hardwood,41.825
5280,hardwood,46.11761194
5281,hardwood,51.66531656
5322,hardwood,48.32
5328,hardwood,47.48
5329,hardwood,47.48
5363,hardwood,47.48
5364,hardwood,47.48
5375,hardwood,46.5
5378,hardwood,47.48
5401,hardwood,47.9
5402,hardwood,47.1
5411,hardwood,47.8475
5415,hardwood,46.5
5420,softwood,50.3
5421,softwood,50.37142857
5423,softwood,47.865
5432,hardwood,46.5
5435,hardwood,45.22911667
5436,hardwood,47.48
5443,softwood,49.75
5444,softwood,48.005
5462,hardwood,45.7
5491,hardwood,47.515
5492,hardwood,47.50692308
5493,hardwood,47.375
5523,hardwood,47.41
5529,hardwood,46.5
5559,hardwood,45.7
5591,hardwood,53.40147083
5599,hardwood,47.375
5600,hardwood,47.375
5603,hardwood,47.48
5776,hardwood,47.06
5800,softwood,47.865
5818,hardwood,47.48
5965,hardwood,43.69202053
5983,hardwood,47.1175625
6001,hardwood,47.48
6002,softwood,41.1385
6003,hardwood,44.64685714
6004,hardwood,46.804815
6006,hardwood,47.375
6007,hardwood,46.605
6008,hardwood,47.48
6009,hardwood,45.20342857
6010,hardwood,39.4295
6011,hardwood,39.5721
6012,hardwood,47.48
6013,hardwood,47.48
6014,hardwood,46.605
6015,hardwood,47.48
6016,hardwood,40.3555
6017,hardwood,47.14645
6018,hardwood,47.48
6019,hardwood,47.48
6020,hardwood,47.14645
6021,hardwood,47.48
6023,hardwood,47.48
6025,hardwood,47.48
6026,hardwood,47.48
6028,hardwood,47.48
6029,hardwood,46.92
6032,hardwood,47.48
6034,softwood,45.3
6035,softwood,47.48
6036,softwood,47.48
6037,softwood,47.48
6042,hardwood,46.99
6043,hardwood,46.99
6044,hardwood,46.99
6046,hardwood,46.99
6047,hardwood,46.99
6048,hardwood,46.979605
6049,hardwood,46.6029
6051,hardwood,47.98911
6053,hardwood,47.48
6055,hardwood,47.48
6056,hardwood,47.48
6057,hardwood,48.25
6058,hardwood,48.305545
6059,hardwood,47.48
6060,hardwood,47.48
6061,hardwood,47.69
6062,hardwood,47.305
6063,hardwood,47.416545
6064,hardwood,47.48
6066,hardwood,47.48
6069,hardwood,46.012275
6073,hardwood,46.012275
6075,hardwood,47.48
6077,hardwood,48.010215
6078,hardwood,47.795
6080,hardwood,47.48
6082,hardwood,47.48
6083,hardwood,47.515
6084,hardwood,47.515
6085,hardwood,47.515
6086,hardwood,47.949945
6088,hardwood,47.55
6089,hardwood,47.55
6090,hardwood,47.55
6091,hardwood,47.9
6092,hardwood,47.48
6093,hardwood,47.48
6095,hardwood,47.341225
6096,hardwood,47.943925
6097,hardwood,47.943925
6101,hardwood,47.48
6103,hardwood,47.48
6106,hardwood,47.48
6107,hardwood,47.48
6108,hardwood,46.605
6109,hardwood,46.617285
6111,hardwood,47.48
6114,hardwood,47.48
6118,hardwood,47.55
6120,hardwood,47.48
6124,hardwood,47.48
6125,hardwood,47.48
6127,hardwood,47.48
6128,hardwood,47.48
6129,hardwood,47.48
6130,hardwood,47.55
6131,hardwood,47.48
6135,hardwood,46.955
6137,hardwood,47.48
6138,hardwood,47.115195
6139,hardwood,46.955
6142,hardwood,47.115195
6143,hardwood,47.115195
6144,hardwood,47.115195
6145,hardwood,47.115195
6146,hardwood,47.48
6147,hardwood,47.48
6148,hardwood,47.025
6149,hardwood,47.48
6150,hardwood,47.48
6151,hardwood,47.48
6152,hardwood,47.48
6154,softwood,47.48
6155,softwood,47.865
6156,softwood,47.865
6157,softwood,47.48
6158,softwood,47.74089
6159,hardwood,46.40704
6160,hardwood,47.48
6161,hardwood,47.13
6162,hardwood,47.48
6163,hardwood,47.48
6164,hardwood,47.48
6165,hardwood,47.48
6166,hardwood,47.13
6167,hardwood,47.62
6169,hardwood,47.62
6171,hardwood,47.48
6173,hardwood,47.48
6175,hardwood,47.606
6176,hardwood,47.606
6177,hardwood,47.375
6178,hardwood,47.606
6179,hardwood,47.08506
6180,hardwood,47.27
6181,hardwood,47.725
6184,hardwood,46.9025
6185,hardwood,46.92
6186,hardwood,46.92
6187,hardwood,46.92
6188,hardwood,46.92
6189,hardwood,46.92
6190,hardwood,46.92
6193,hardwood,47.025
6197,hardwood,47.83
6198,hardwood,47.48
6199,hardwood,47.34
6200,hardwood,47.445
6203,hardwood,42.644
6205,hardwood,47.025
6206,hardwood,47.48
6208,hardwood,47.27
6212,softwood,42.35
6213,hardwood,47.025
6215,hardwood,47.55
6216,hardwood,47.48
6217,hardwood,47.48
6218,hardwood,47.48
6219,hardwood,47.48
6220,hardwood,47.48
6221,hardwood,39.523
6222,hardwood,47.657625
6223,hardwood,47.657625
6224,hardwood,47.48
6225,hardwood,46.8892
6226,hardwood,47.48
6227,hardwood,47.48
6228,hardwood,47.48
6229,hardwood,47.48
6230,hardwood,46.8892
6231,hardwood,47.48
6232,hardwood,47.48
6233,hardwood,47.48
6234,hardwood,46.5
6235,hardwood,47.48
6236,hardwood,44.7
6237,hardwood,47.280955
6238,hardwood,47.48
6239,hardwood,48.18
6240,hardwood,47.48
6241,hardwood,47.40615
6242,hardwood,47.025
6243,hardwood,47.025
6244,hardwood,47.025
6245,hardwood,47.025
6246,hardwood,47.025
6247,hardwood,47.48
6248,hardwood,47.55
6250,hardwood,48.026
6251,hardwood,47.48
6252,hardwood,47.48
6253,hardwood,47.48
6255,hardwood,47.48
6257,hardwood,47.48
6258,hardwood,47.48
6259,hardwood,47.48
6260,hardwood,48.565
6262,hardwood,48.285
6264,hardwood,47.76
6266,hardwood,44.73
6267,hardwood,46.71
6268,hardwood,46.71
6269,hardwood,46.64
6270,hardwood,47.48
6272,hardwood,47.48
6273,hardwood,47.48
6274,hardwood,47.48
6275,hardwood,47.48
6277,hardwood,47.865
6278,hardwood,47.865
6279,hardwood,47.865
6280,hardwood,47.865
6283,hardwood,47.48
6284,hardwood,47.48
6286,hardwood,48.32
6294,hardwood,47.48
6295,hardwood,47.48
6297,hardwood,47.48
6299,hardwood,47.55
6303,hardwood,47.48
6304,hardwood,47.48
6306,hardwood,47.48
6308,hardwood,47.6598932
6311,hardwood,47.48
6313,hardwood,47.48
6315,hardwood,47.48
6316,hardwood,47.48
6317,hardwood,47.48
6318,hardwood,45.9288
6319,hardwood,47.48
6320,hardwood,47.48
6325,hardwood,47.48
6326,hardwood,47.48
6328,hardwood,47.48
6329,hardwood,47.48
6331,softwood,47.865
6337,hardwood,47.48
6338,hardwood,47.48
6341,hardwood,47.48
6342,hardwood,47.55
6343,hardwood,47.31109
6344,hardwood,47.795
6345,hardwood,47.31109
6346,hardwood,47.48
6347,hardwood,47.55
6350,hardwood,47.48
6351,hardwood,47.48
6352,hardwood,47.48
6353,hardwood,47.48
6354,hardwood,47.48
6355,hardwood,47.48
6356,hardwood,47.48
6358,hardwood,47.48
6359,hardwood,47.48
6360,hardwood,47.48
6366,hardwood,48.005
6367,hardwood,48.005
6370,hardwood,47.48
6372,hardwood,47.585
6373,hardwood,47.585
6374,hardwood,47.341225
6375,hardwood,47.585
6377,hardwood,47.585
6378,hardwood,47.41
6379,hardwood,47.76
6380,hardwood,47.48
6381,hardwood,46.77167
6383,hardwood,47.48
6384,hardwood,47.48
6386,hardwood,47.48
6387,hardwood,47.48
6389,hardwood,47.48
6390,hardwood,47.48
6393,hardwood,47.48
6395,hardwood,47.48
6396,hardwood,48.74
6397,hardwood,47.55
6398,hardwood,47.55
6399,hardwood,47.62
6400,hardwood,47.62
6401,hardwood,47.62
6402,hardwood,47.48
6403,hardwood,47.48
6405,hardwood,47.13028
6406,hardwood,47.48
6407,hardwood,47.48
6408,hardwood,47.13028
6410,hardwood,47.48
6415,hardwood,47.48
6417,hardwood,47.48
6418,hardwood,47.48
6419,hardwood,47.48
6420,hardwood,47.964
6422,hardwood,46.815
6425,hardwood,47.48
6427,hardwood,47.48
6429,hardwood,47.48
6430,hardwood,46.75
6433,hardwood,47.48
6434,hardwood,43.2
6437,hardwood,46.40704
6438,hardwood,47.50333333
6439,hardwood,47.48
6441,hardwood,44.02666667
6443,hardwood,47.48
6444,hardwood,48.1576
6445,hardwood,43.12857143
6447,hardwood,47.48
6448,hardwood,47.48
6449,hardwood,42.67428571
6452,hardwood,47.55
6454,hardwood,47.48
6457,hardwood,47.48
6458,hardwood,39.578
6459,hardwood,47.96923
6460,hardwood,47.943925
6461,hardwood,47.97
6462,hardwood,48.32
6463,hardwood,47.96923
6468,hardwood,47.48
6469,hardwood,47.48
6470,hardwood,47.41
6472,hardwood,49.82
6473,hardwood,47.76
6474,hardwood,47.48
6475,hardwood,47.48
6477,hardwood,47.48
6478,hardwood,47.76
6479,hardwood,47.095
6480,hardwood,47.48
6481,hardwood,47.48
6482,hardwood,47.61244
6483,hardwood,47.61244
6492,hardwood,47.61244
6493,hardwood,47.61244
6494,hardwood,47.61244
6495,hardwood,47.61244
6496,hardwood,47.61244
6497,hardwood,47.62
6498,hardwood,47.62
6499,hardwood,47.62
6500,hardwood,47.62
6503,hardwood,47.62
6504,hardwood,47.62
6507,hardwood,47.655
6508,hardwood,47.655
6509,hardwood,47.655
6510,hardwood,47.655
6511,hardwood,47.48
6513,hardwood,47.655
6514,hardwood,47.655
6516,hardwood,50.19278651
6517,hardwood,47.55
6518,hardwood,47.55
6519,hardwood,47.48
6520,hardwood,47.48
6521,hardwood,47.48
6522,hardwood,47.48
6523,hardwood,47.48
6524,hardwood,47.3925
6525,hardwood,46.955
6526,hardwood,47.48
6528,hardwood,47.48
6529,hardwood,47.45
6532,hardwood,47.48
6533,softwood,48.04777778
6535,hardwood,47.48
6538,softwood,48.04777778
6539,hardwood,47.48
6541,hardwood,43.96
6542,hardwood,47.48
6543,hardwood,47.48
6545,hardwood,48.565
6546,hardwood,48.635
6547,hardwood,48.53
6548,hardwood,48.565
6549,hardwood,48.565
6552,hardwood,47.41
6553,hardwood,47.41
6554,hardwood,47.48
6555,hardwood,47.69
6557,hardwood,47.655
6559,hardwood,47.48
6560,hardwood,47.48
6561,hardwood,47.655
6562,hardwood,47.655
6563,hardwood,47.655
6564,hardwood,47.48
6565,hardwood,47.48
6567,hardwood,47.48
6568,hardwood,47.025
