SPCD,hw_sw,fia_wood_c
6569,hardwood,47.48
6570,hardwood,47.26587
6572,hardwood,46.85
6573,hardwood,47.48
6574,hardwood,47.48
6575,hardwood,47.48
6576,hardwood,47.48
6577,hardwood,47.48
6578,hardwood,46.85
6579,hardwood,46.85
6580,hardwood,46.85
6581,hardwood,47.48
6582,hardwood,47.48
6583,hardwood,46.85
6584,hardwood,47.48
6586,hardwood,48.075
6588,hardwood,48.075
6589,hardwood,48.075
6590,hardwood,48.075
6591,hardwood,48.075
6592,hardwood,48.075
6593,hardwood,47.27
6594,hardwood,47.27
6595,hardwood,47.27
6596,hardwood,47.55
6597,hardwood,47.55
6601,hardwood,47.55
6604,hardwood,47.55
6605,hardwood,47.55
6606,hardwood,47.55
6610,hardwood,47.55
6611,hardwood,47.55
6612,hardwood,47.55
6613,hardwood,47.55
6614,hardwood,47.55
6615,hardwood,47.55
6616,hardwood,47.55
6620,hardwood,47.55
6621,hardwood,47.55
6622,hardwood,47.55
6625,hardwood,47.55
6626,hardwood,47.55
6627,hardwood,47.55
6628,hardwood,47.55
6629,hardwood,47.55
6630,hardwood,47.55
6631,hardwood,47.48
6632,hardwood,47.41
6633,hardwood,47.175465
6634,hardwood,47.41
6635,hardwood,47.41
6636,hardwood,47.41
6637,hardwood,47.48
6639,hardwood,47.48
6641,hardwood,47.48
6642,hardwood,47.48
6644,hardwood,47.48
6645,hardwood,47.48
6646,hardwood,47.48
6648,hardwood,47.48
6650,hardwood,47.48
6651,hardwood,47.48
6652,hardwood,47.34
6653,hardwood,47.48
6655,hardwood,47.48
6658,hardwood,47.48
6660,hardwood,47.48
6661,hardwood,47.48
6662,hardwood,47.48
6663,hardwood,47.48
6664,hardwood,47.48
6665,hardwood,47.48
6666,hardwood,47.48
6668,hardwood,47.48
6669,hardwood,47.48
6670,hardwood,47.48
6671,hardwood,47.48
6673,hardwood,47.48
6679,hardwood,47.48
6681,hardwood,47.62
6683,hardwood,47.48
6684,hardwood,45.37312064
6685,hardwood,47.48
6686,hardwood,47.48
6687,hardwood,47.13028
6688,hardwood,47.48
6689,hardwood,47.48
6691,hardwood,48.11
6693,hardwood,47.48
6694,hardwood,46.85
6696,hardwood,47.62
6697,hardwood,46.85
6699,hardwood,46.85
6700,hardwood,47.48
6702,hardwood,46.5
6703,hardwood,48.11
6705,hardwood,47.48
6706,hardwood,47.48
6707,hardwood,47.61543478
6708,hardwood,47.655
6709,hardwood,46.885
6710,hardwood,47.48
6711,hardwood,47.48
6712,hardwood,47.48
6714,hardwood,47.48
6716,hardwood,47.62
6717,hardwood,46.7835
6718,hardwood,46.7835
6719,hardwood,46.7835
6720,hardwood,46.7835
6721,hardwood,47.62
6722,hardwood,47.62
6724,hardwood,47.62
6726,hardwood,46.7835
6728,hardwood,47.5
6729,hardwood,47.641
6730,hardwood,47.48
6731,hardwood,45
6733,hardwood,47.97
6735,hardwood,47.48
6736,hardwood,47.641
6737,hardwood,47.48
6738,hardwood,47.48
6739,hardwood,47.48
6741,hardwood,47.641
6742,hardwood,47.61244
6743,hardwood,47.48
6744,hardwood,47.55
6745,hardwood,47.55
6746,hardwood,47.48
6747,hardwood,47.48
6748,hardwood,47.165
6749,hardwood,46.33774
6750,hardwood,47.48
6751,hardwood,46.33774
6752,hardwood,46.7786
6754,hardwood,44.5
6755,hardwood,47.220685
6756,hardwood,47.48
6758,hardwood,47.79325
6759,hardwood,45.7
6760,hardwood,43.6
6761,hardwood,47.48
6762,hardwood,47.48
6763,hardwood,47.48
6765,hardwood,47.48
6767,hardwood,47.48
6768,hardwood,47.21657895
6769,hardwood,46.64
6771,hardwood,46.941
6772,hardwood,47.48
6773,hardwood,47.48
6774,hardwood,47.48
6775,hardwood,47.48
6778,hardwood,47.2854
6779,hardwood,47.2854
6781,hardwood,47.2854
6782,hardwood,47.21657895
6783,hardwood,47.2854
6784,hardwood,47.2854
6785,hardwood,47.21657895
6786,softwood,52.59982954
6787,softwood,48.215
6788,softwood,47.96741928
6790,hardwood,47.48
6791,hardwood,47.21657895
6792,hardwood,47.48
6794,hardwood,46.305
6795,softwood,47.865
6796,softwood,47.865
6797,hardwood,47.2
6799,hardwood,47.2
6800,hardwood,47.55
6801,hardwood,47.55
6802,hardwood,47.55
6805,hardwood,47.55
6806,hardwood,47.55
6807,hardwood,47.55
6810,hardwood,47.55
6811,hardwood,47.55
6812,hardwood,47.55
6813,hardwood,47.55
6814,hardwood,47.55
6815,hardwood,47.55
6818,hardwood,47.55
6819,hardwood,47.55
6822,hardwood,47.55
6823,hardwood,47.55
6824,hardwood,47.55
6825,hardwood,47.55
6826,hardwood,47.55
6827,hardwood,47.55
6828,hardwood,47.55
6829,hardwood,47.55
6830,hardwood,47.55
6833,hardwood,47.55
6834,hardwood,47.48
6835,hardwood,47.48
6837,hardwood,47.55
6838,hardwood,47.55
6839,hardwood,47.48
6840,hardwood,47.55
6841,hardwood,47.55
6842,hardwood,47.55
6843,hardwood,47.48
6844,hardwood,47.55
6847,hardwood,47.55
6848,hardwood,47.48
6849,hardwood,47.55
6850,hardwood,47.48
6852,softwood,47.48
6853,softwood,47.55
6854,softwood,47.55
6855,hardwood,47.025
6857,hardwood,47.48
6858,hardwood,46.745
6859,hardwood,47.48
6860,hardwood,47.76
6862,hardwood,47.48
6863,hardwood,47.55
6864,hardwood,47.55
6865,hardwood,47.55
6866,hardwood,47.55
6867,hardwood,50.96666667
6868,hardwood,45.72044273
6869,hardwood,47.48
6870,hardwood,47.48
6871,hardwood,47.48
6872,hardwood,47.48
6873,hardwood,47.48
6875,hardwood,47.55
6876,hardwood,47.55
6877,hardwood,47.55
6880,hardwood,47.55
6881,hardwood,47.55
6882,hardwood,47.55
6883,hardwood,47.48
6884,hardwood,47.73599
6885,hardwood,48.57676
6886,hardwood,48.57676
6887,hardwood,48.57676
6888,hardwood,46.10666667
6889,hardwood,47.48
6891,hardwood,47.62
6896,hardwood,47.48
6898,hardwood,47.725
6899,hardwood,47.48
6900,hardwood,46.22
6902,hardwood,46.71
6903,hardwood,46.85
6904,hardwood,46.85
6905,hardwood,45.87
6906,hardwood,46.85
6907,hardwood,47.37136
6909,hardwood,47.48
6910,hardwood,46.85
6911,hardwood,46.71
6912,hardwood,47.48
6918,hardwood,47.48
6921,hardwood,47.0495
6923,hardwood,47.48
6924,hardwood,47.783345
6927,hardwood,47.48
6928,hardwood,48.18
6930,hardwood,47.48
6932,hardwood,47.48
6933,hardwood,47.85352
6934,hardwood,47.48
6935,hardwood,46.7975
6936,hardwood,46.7975
6937,hardwood,47.48
6938,hardwood,47.48
6939,hardwood,47.48
6940,hardwood,47.48
6941,hardwood,46.798795
6942,hardwood,46.798795
6943,hardwood,46.798795
6944,hardwood,47.025
6945,hardwood,47.025
6946,hardwood,47.025
6947,hardwood,47.025
6948,hardwood,47.025
6949,hardwood,46.7975
6952,hardwood,47.025
6953,hardwood,47.025
6954,hardwood,47.96
6955,hardwood,48.04
6957,hardwood,47.025
6958,hardwood,47.025
6959,hardwood,47.96
6961,hardwood,47.48
6963,hardwood,47.96
6965,hardwood,47.61244
6966,hardwood,47.48
6967,hardwood,47.2
6968,hardwood,47.27
6969,hardwood,47.27
6970,hardwood,47.461765
6971,hardwood,47.27
6972,hardwood,47.396
6973,hardwood,44.66666667
6974,hardwood,47.62
6975,hardwood,47.62
6976,hardwood,47.62
6977,hardwood,47.62
6978,hardwood,47.62
6979,hardwood,47.62
6980,hardwood,47.62
6981,hardwood,47.62
6982,hardwood,47.62
6983,hardwood,47.62
6984,hardwood,47.62
6985,hardwood,47.62
6990,hardwood,46.979605
6991,hardwood,47.63925
6992,hardwood,47.55
6994,hardwood,47.039875
6996,hardwood,44.76666667
6997,hardwood,47.48
6998,hardwood,44.436
6999,hardwood,47.48
7000,hardwood,47.48
7003,hardwood,47.48
7004,hardwood,47.48
7005,hardwood,47.48
7006,hardwood,47.48
7007,hardwood,47.48
7008,hardwood,47.48
7011,hardwood,47.48
7012,hardwood,48.397
7013,hardwood,48.397
7014,hardwood,48.495
7015,hardwood,47.48
7016,hardwood,47.48
7017,hardwood,47.83
7019,hardwood,47.48
7021,hardwood,47.48
7022,hardwood,47.48
7023,hardwood,47.40461538
7024,hardwood,47.48
7025,hardwood,47.0635
7026,hardwood,46.481135
7028,hardwood,47.0005
7030,hardwood,47.48
7031,hardwood,46.12795
7032,hardwood,46.05977
7033,hardwood,47.1685
7034,hardwood,47.48
7035,hardwood,47.000283
7036,hardwood,47.48
7038,hardwood,46.26242
7039,hardwood,46.715775
7040,hardwood,47.48
7041,hardwood,46.40704
7043,hardwood,47.48
7044,hardwood,46.82893
7045,hardwood,46.400495
7046,hardwood,47.48
7047,hardwood,46.743215
7048,hardwood,46.015285
7049,hardwood,47.48
7051,hardwood,47.48
7052,hardwood,46.40704
7053,hardwood,47.48
7054,hardwood,47.48
7056,hardwood,46.40438
7057,hardwood,47.202555
7059,hardwood,46.745
7060,hardwood,47.48
7061,hardwood,47.48
7062,hardwood,47.48
7063,hardwood,47.48
7065,hardwood,46.745
7066,hardwood,47.48
7067,hardwood,47.48
7068,hardwood,47.48
7069,hardwood,47.48
7071,hardwood,47.48
7072,hardwood,47.48
7075,hardwood,47.48
7076,hardwood,47.48
7078,hardwood,46.745
7079,hardwood,46.745
7081,hardwood,47.48
7082,hardwood,50.50034647
7083,hardwood,47.48
7084,hardwood,47.48
7086,hardwood,46.745
7087,hardwood,46.745
7088,hardwood,46.745
7089,hardwood,47.48
7090,hardwood,47.48
7091,hardwood,46.745
7092,hardwood,47.57870256
7093,hardwood,47.48
7094,hardwood,47.48
7096,hardwood,46.745
7098,hardwood,47.48
7099,hardwood,46.745
7100,hardwood,47.48
7101,hardwood,46.745
7102,hardwood,46.745
7103,hardwood,47.48
7104,hardwood,47.48
7105,hardwood,47.48
7109,hardwood,47.48
7110,hardwood,47.725
7111,hardwood,47.48
7112,hardwood,47.48
7113,hardwood,47.48
7114,hardwood,47.725
7115,hardwood,47.725
7116,hardwood,47.48
7117,hardwood,46.885
7119,hardwood,47.55
7120,hardwood,47.55
7123,hardwood,47.935
7124,hardwood,47.935
7125,hardwood,47.935
7126,hardwood,47.935
7127,hardwood,47.935
7128,hardwood,47.935
7129,hardwood,47.97
7131,hardwood,46.78371
7132,hardwood,46.78371
7133,hardwood,47.62
7135,hardwood,47.48
7136,hardwood,47.48
7137,hardwood,47.48
7141,hardwood,46.40704
7142,hardwood,46.71
7143,hardwood,46.71
7144,hardwood,47.795
7145,hardwood,47.795
7146,hardwood,46.42
7147,hardwood,47.48
7148,hardwood,47.48
7149,hardwood,47.48
7150,hardwood,47.48
7151,hardwood,47.48
7152,hardwood,47.76
7153,hardwood,47.48
7154,hardwood,47.48
7155,hardwood,45.4
7156,hardwood,47.9
7158,hardwood,47.48
7159,hardwood,47.48
7160,hardwood,47.48
7162,hardwood,47.48
7163,hardwood,47.56904
7164,hardwood,47.48
7165,hardwood,47.9
7166,hardwood,47.48
7167,hardwood,47.795
7168,hardwood,47.9
7169,hardwood,47.9
7171,hardwood,47.9
7173,hardwood,47.48
7174,hardwood,47.48
7175,hardwood,47.8083
7176,hardwood,47.9
7177,hardwood,47.48
7178,hardwood,47.9
7179,hardwood,48.0946
7180,hardwood,47.220685
7181,hardwood,47.48
7182,hardwood,47.025
7184,hardwood,47.48
7185,hardwood,47.48
7186,hardwood,46.675
7188,hardwood,47.655
7190,hardwood,47.48
7191,hardwood,47.61244
7192,hardwood,47.61244
7193,hardwood,47.61244
7194,hardwood,47.48
7195,hardwood,47.48
7196,hardwood,47.48
7198,hardwood,47.48
7199,hardwood,47.40413167
7200,hardwood,46.955
7202,hardwood,47.48
7203,hardwood,46.5
7205,hardwood,47.50692308
7206,hardwood,44
7207,hardwood,46.864
7208,hardwood,46.864
7209,hardwood,46.864
7210,hardwood,48.54
7211,hardwood,47.48
7212,hardwood,47.48
7213,hardwood,47.48
7214,hardwood,47.48
7215,hardwood,46.74976
7216,hardwood,46.675
7217,hardwood,46.74976
7218,hardwood,47.48
7219,hardwood,46.74976
7220,hardwood,46.7485
7221,hardwood,46.74976
7223,hardwood,47.48
7224,hardwood,46.979605
7225,hardwood,46.979605
7226,hardwood,46.979605
7227,hardwood,46.979605
7228,hardwood,46.979605
7229,hardwood,47.48
7231,hardwood,47.48
7233,hardwood,47.039875
7235,hardwood,47.48
7237,hardwood,47.48
7239,hardwood,47.48
7241,hardwood,47.725
7243,hardwood,46.5
7245,hardwood,41.64142857
7246,hardwood,45.6
7247,hardwood,47.34
7248,hardwood,47.34
7249,hardwood,47.34
7250,hardwood,47.34
7251,hardwood,47.657625
7252,hardwood,47.585
7253,hardwood,47.657625
7254,softwood,47.165
7255,hardwood,45.6
7256,hardwood,47.48
7257,hardwood,47.34
7258,hardwood,47.48
7260,hardwood,47.97
7262,hardwood,47.48
7264,hardwood,47.48
7268,hardwood,47.48
7272,hardwood,47.3617
7273,hardwood,47.48
7274,hardwood,47.3617
7275,hardwood,47.69
7279,hardwood,47.48
7280,hardwood,47.48
7282,hardwood,47.3344
7285,hardwood,47.48
7286,hardwood,47.48
7288,hardwood,47.48
7290,hardwood,48.66333333
7294,hardwood,47.48
7295,hardwood,47.48
7298,hardwood,41.97833333
7299,hardwood,47.48
7300,hardwood,47.48
7302,hardwood,47.48
7303,hardwood,47.48
7305,hardwood,47.48
7306,hardwood,47.48
7307,hardwood,47.235
7309,hardwood,47.48
7311,hardwood,47.42295
7312,hardwood,47.42295
7313,hardwood,47.62
7315,hardwood,47.48
7317,hardwood,47.48
7319,hardwood,48.47127
7321,hardwood,42.4
7327,hardwood,47.48
7328,hardwood,44.68881663
7329,hardwood,46.5
7330,hardwood,47.48
7331,hardwood,46.5
7332,hardwood,46.815
7333,hardwood,47.48
7334,hardwood,47.585
7335,hardwood,46.72666667
7336,hardwood,47.48
7338,hardwood,47.220685
7340,hardwood,47.220685
7341,hardwood,47.48
7343,hardwood,47.97
7344,hardwood,47.97
7345,hardwood,47.97
7346,hardwood,47.97
7347,hardwood,47.48
7349,hardwood,45.1
7350,hardwood,48.635
7353,hardwood,47.48
7354,hardwood,47.48
7355,hardwood,47.48
7357,hardwood,47.48
7359,hardwood,48.07
7360,hardwood,47.025
7362,hardwood,47.025
7363,hardwood,48.32
7364,hardwood,48.32
7365,hardwood,48.425
7366,hardwood,47.48
7367,hardwood,48.32
7368,hardwood,48.32
7370,hardwood,47.025
7371,hardwood,47.025
7372,hardwood,47.025
7373,hardwood,47.025
7374,hardwood,47.165
7376,hardwood,47.165
7377,hardwood,47.62
7381,hardwood,48.32
7384,hardwood,47.60943
7385,hardwood,47.60943
7386,hardwood,47.60943
7387,hardwood,47.60943
7388,hardwood,47.60943
7389,hardwood,47.60943
7390,hardwood,47.60943
7391,hardwood,47.60943
7392,hardwood,47.60943
7393,hardwood,47.8083
7397,hardwood,47.8083
7401,hardwood,47.8083
7402,hardwood,47.8083
7403,hardwood,47.48
7404,hardwood,47.8083
7407,hardwood,48.18
7408,hardwood,47.8083
7409,hardwood,47.48
7410,hardwood,47.48
7411,hardwood,47.8083
7412,hardwood,47.48
7413,hardwood,47.8083
7418,hardwood,47.48
7420,hardwood,47.48
7422,hardwood,47.48
7424,hardwood,46.753575
7427,hardwood,47.9
7428,hardwood,47.9
7429,hardwood,47.9
7430,hardwood,47.9
7431,hardwood,47.9
7432,hardwood,46.5
7433,hardwood,47.48
7434,hardwood,46.00592399
7438,hardwood,47.48
7440,hardwood,47.41
7441,hardwood,47.41
7442,hardwood,47.48
7445,hardwood,47.48
7446,hardwood,47.48
7448,hardwood,45.8525
7453,hardwood,47.62
7454,hardwood,47.48
7455,hardwood,47.48
7456,hardwood,47.48
7457,hardwood,47.48
7458,hardwood,47.48
7459,hardwood,47.48
7460,hardwood,47.62
7462,hardwood,47.48
7463,hardwood,47.48
7464,hardwood,47.48
7465,hardwood,47.48
7466,hardwood,47.48
7467,hardwood,47.48
7469,hardwood,47.48
7470,hardwood,47.48
7471,hardwood,47.48
7472,hardwood,47.48
7474,hardwood,45
7475,hardwood,47.76
7477,hardwood,46.801315
7479,hardwood,47.48
7481,hardwood,47.48
7482,hardwood,45.6
7483,hardwood,47.935
7485,hardwood,47.48
7487,hardwood,47.48
7489,softwood,47.725
7490,hardwood,47.48
7491,hardwood,47.48
7492,hardwood,47.48
7493,hardwood,47.48
7494,hardwood,48.39
7495,hardwood,47.48
7496,hardwood,47.729375
7497,hardwood,47.025
7499,hardwood,48.62
7501,hardwood,47.48
7503,hardwood,47.48
7506,hardwood,46.05
7507,hardwood,47.445
7508,hardwood,47.48
7509,hardwood,47.60943
7510,hardwood,47.60943
7511,hardwood,47.60943
7512,hardwood,47.60943
7513,hardwood,47.60943
7514,hardwood,47.48
7515,hardwood,45.87781667
7516,hardwood,47.63333333
7517,hardwood,46.598
7518,hardwood,47.039875
7519,hardwood,47.039875
7520,hardwood,47.039875
7521,hardwood,47.039875
7522,hardwood,47.039875
7523,hardwood,47.039875
7524,hardwood,47.039875
7528,hardwood,47.039875
7529,hardwood,47.039875
7530,hardwood,47.48
7531,hardwood,47.48
7532,hardwood,47.48
7533,hardwood,47.605
7539,hardwood,46.92
7541,hardwood,47.48
7543,hardwood,47.62
7550,hardwood,42.196
7552,hardwood,47.48
7556,hardwood,47.48
7558,hardwood,46.43
7559,hardwood,46.43
7560,hardwood,46.43
7561,hardwood,45.709
7562,hardwood,46.43
7564,hardwood,47.2
7565,hardwood,47.48
7566,hardwood,47.2
7567,hardwood,47.38666667
7569,hardwood,47.48
7570,hardwood,47.48
7571,hardwood,47.69
7573,hardwood,47.48
7574,hardwood,47.48
7575,hardwood,47.31109
7576,hardwood,47.31109
7577,hardwood,47.375
7578,hardwood,47.375
7579,hardwood,47.370436
7580,hardwood,46.5
7583,hardwood,46.437175
7586,hardwood,47.83
7587,hardwood,47.83
7588,hardwood,46.815
7590,hardwood,47.48
7591,hardwood,47.48
7592,hardwood,47.48
7593,hardwood,46.5
7595,hardwood,47.48
7598,hardwood,46.6
7600,hardwood,51.57
7602,hardwood,46.955
7604,hardwood,47.48
7606,hardwood,47.48
7608,hardwood,47.48
7614,hardwood,47.27
7616,hardwood,47.27
7617,hardwood,47.27
7618,hardwood,48.145
7619,hardwood,48.145
7620,hardwood,48.145
7621,hardwood,48.355
7623,hardwood,48.145
7625,hardwood,48.145
7626,hardwood,47.795
7627,hardwood,48.145
7628,hardwood,47.48
7630,hardwood,47.48
7631,hardwood,44.05973417
7632,hardwood,43
7633,hardwood,47.48
7634,hardwood,47.795
7635,hardwood,47.48
7636,hardwood,47.48
7637,hardwood,47.74115385
7638,hardwood,47.585
7639,hardwood,47.34
7641,hardwood,47.585
7642,hardwood,47.585
7643,hardwood,47.48
7644,hardwood,47.48
7645,hardwood,47.48
7646,hardwood,47.48
7647,hardwood,47.48
7648,hardwood,47.48
7649,hardwood,47.165
7650,hardwood,47.165
7651,hardwood,47.165
7652,hardwood,47.48
7653,hardwood,46.2865
7654,hardwood,47.040995
7655,hardwood,47.040995
7657,hardwood,47.461765
7658,hardwood,47.725
7659,hardwood,47.4919
7660,hardwood,47.61244
7661,hardwood,47.61244
7662,hardwood,47.48
7663,hardwood,47.48
7664,hardwood,46.255
7666,hardwood,46.255
7667,hardwood,47.48
7669,hardwood,47.48
7671,hardwood,46.255
7672,hardwood,46.255
7673,hardwood,47.48
7674,hardwood,46.68571429
7677,hardwood,47.48
7679,hardwood,46.605
7680,hardwood,47.55
7682,hardwood,47.48
7684,hardwood,47.48
7688,hardwood,47.48
7689,hardwood,47.48
7694,hardwood,47.48
7695,hardwood,47.48
7697,hardwood,47.48
7698,hardwood,47.48
7699,hardwood,47.48
7700,hardwood,46.675
7702,hardwood,47.48
7704,hardwood,47.935
7705,hardwood,47.935
7706,hardwood,47.935
7709,hardwood,46.9648
7710,hardwood,48.11
7712,hardwood,47.69
7713,hardwood,47.69
7715,hardwood,47.3512
7716,hardwood,47.83
7717,hardwood,47.48
7719,hardwood,47.708865
7720,hardwood,47.708865
7721,hardwood,47.708865
7722,hardwood,47.708865
7723,hardwood,47.708865
7724,hardwood,47.708865
7725,hardwood,47.708865
7726,hardwood,47.708865
7727,hardwood,47.708865
7728,hardwood,47.708865
7729,hardwood,47.708865
7730,hardwood,47.708865
7731,hardwood,47.708865
7732,hardwood,47.708865
7733,hardwood,47.708865
7734,hardwood,47.708865
7735,hardwood,47.708865
7736,hardwood,47.708865
7737,hardwood,47.708865
7738,hardwood,47.708865
7739,hardwood,47.708865
7740,hardwood,47.708865
7741,hardwood,47.708865
7742,hardwood,47.708865
7743,hardwood,47.708865
7744,hardwood,47.708865
7745,hardwood,47.708865
7746,hardwood,47.708865
7747,hardwood,47.708865
7748,hardwood,47.708865
7749,hardwood,47.708865
7750,hardwood,47.9
7751,hardwood,47.708865
7752,hardwood,47.708865
7753,hardwood,47.708865
7754,hardwood,47.708865
7755,hardwood,47.708865
7756,hardwood,47.708865
7757,hardwood,47.708865
7758,hardwood,47.708865
7759,hardwood,47.2525
7763,hardwood,47.48
7764,hardwood,47.48
7766,hardwood,48.18
7767,hardwood,48.18
7768,hardwood,47.48
7769,hardwood,48.18
7770,hardwood,48.18
7771,hardwood,47.76
7774,hardwood,47.32614
7776,hardwood,47.865
7777,hardwood,47.865
7778,hardwood,47.865
7779,softwood,50.1
7781,hardwood,46.64
7782,hardwood,46.885
7783,hardwood,46.885
7792,hardwood,46.78
