SPCD,hw_sw,fia_wood_c
7793,hardwood,46.78
7794,hardwood,46.78
7795,hardwood,46.78
7798,hardwood,47.62
7799,hardwood,47.62
7800,hardwood,47.62
7801,hardwood,42.786
7803,hardwood,47.48
7804,hardwood,47.48
7805,hardwood,47.9
7806,hardwood,47.48
7807,hardwood,47.48
7808,hardwood,47.48
7810,hardwood,51.15
7812,hardwood,47.48
7813,hardwood,47.48
7814,hardwood,47.48
7815,hardwood,47.48
7816,hardwood,47.48
7817,hardwood,47.48
7818,hardwood,47.48
7819,hardwood,47.48
7821,hardwood,47.48
7822,hardwood,47.48
7823,hardwood,47.48
7824,hardwood,46.99
7828,hardwood,47.48
7829,hardwood,47.48
7831,hardwood,46.75676
7833,hardwood,47.48
7835,hardwood,46.43567
7839,hardwood,47.48
7841,hardwood,47.025
7842,hardwood,47.025
7845,hardwood,47.48
7846,hardwood,47.41
7847,hardwood,47.48
7848,hardwood,47.41
7849,hardwood,47.48
7850,hardwood,47.585
7851,hardwood,47.585
7852,hardwood,47.585
7853,hardwood,47.585
7855,hardwood,47.48
7857,hardwood,47.48
7861,hardwood,47.48
7862,hardwood,47.48
7863,hardwood,47.48
7865,hardwood,47.865
7867,hardwood,44.2
7868,hardwood,48.25
7869,hardwood,47.48
7870,hardwood,47.074
7872,hardwood,47.55
7873,hardwood,47.55
7874,hardwood,47.55
7875,hardwood,47.55
7876,hardwood,47.55
7877,hardwood,47.55
7878,hardwood,47.55
7879,hardwood,47.55
7880,hardwood,47.025
7881,hardwood,47.025
7882,hardwood,47.025
7883,hardwood,46.2172
7884,hardwood,46.2172
7886,hardwood,47.48
7887,hardwood,47.48
7888,hardwood,47.48
7889,hardwood,47.48
7890,hardwood,47.48
7891,hardwood,47.48
7892,hardwood,46.437175
7893,hardwood,47.48
7894,hardwood,47.48
7895,hardwood,47.48
7899,hardwood,46.865085
7900,hardwood,47.41
7902,hardwood,47.76
7903,hardwood,47.76
7904,hardwood,47.76
7905,hardwood,47.48
7906,hardwood,47.76
7907,hardwood,47.48
7910,hardwood,47.445
7911,hardwood,47.48
7912,hardwood,47.48
7913,hardwood,46.675
7914,hardwood,46.675
7915,hardwood,46.675
7916,hardwood,46.675
7918,hardwood,46.675
7919,hardwood,46.675
7920,hardwood,46.675
7921,hardwood,47.445
7922,hardwood,47.445
7923,hardwood,46.675
7924,hardwood,46.675
7925,hardwood,46.675
7926,hardwood,47.445
7927,hardwood,47.445
7928,hardwood,46.675
7929,hardwood,46.535
7932,hardwood,47.48
7933,hardwood,47.48
7934,hardwood,47.48
7935,hardwood,47.48
7936,hardwood,47.48
7939,hardwood,47.48
7940,hardwood,47.48
7942,hardwood,47.445
7944,hardwood,47.48
7946,hardwood,47.48
7948,hardwood,46.955
7952,hardwood,41.984
7953,hardwood,47.48
7954,hardwood,48.11
7956,hardwood,47.48
7958,hardwood,46.895325
7960,hardwood,46.97999
7961,hardwood,46.97999
7962,hardwood,48.11
7964,hardwood,47.76
7965,hardwood,47.76
7966,hardwood,47.76
7967,hardwood,47.76
7968,hardwood,47.76
7969,hardwood,47.76
7970,hardwood,47.76
7971,hardwood,47.62
7972,hardwood,47.62
7974,hardwood,47.62
7976,hardwood,47.48
7977,hardwood,46.693305
7978,hardwood,46.693305
7980,hardwood,48.35333333
7982,hardwood,47.69
7983,hardwood,47.69
7984,hardwood,47.69
7985,hardwood,47.69
7986,hardwood,47.69
7987,hardwood,47.69
7990,hardwood,47.48
7991,hardwood,47.48
7994,hardwood,47.48
7996,hardwood,47.48
7997,hardwood,47.48
7999,hardwood,47.48
8000,hardwood,47.55
8001,hardwood,47.48
8003,hardwood,47.48
8004,hardwood,47.48
8007,hardwood,46.675
8008,hardwood,48.33568
8009,hardwood,48.33568
8010,hardwood,48.33568
8011,hardwood,47.76
8013,hardwood,47.41
8014,hardwood,47.41
8015,hardwood,47.41
8018,hardwood,47.41
8019,hardwood,47.795
8020,hardwood,47.48
8022,hardwood,48.005
8023,hardwood,48.005
8024,hardwood,48.005
8027,hardwood,47.48
8029,hardwood,47.48
8030,hardwood,47.48
8032,hardwood,47.48
8033,hardwood,47.48
8034,hardwood,47.48
8036,hardwood,41.8
8037,hardwood,47.48
8044,hardwood,47.79325
8045,hardwood,47.48
8047,hardwood,47.48
8049,hardwood,47.48
8051,hardwood,46.2
8053,hardwood,48.1415
8054,hardwood,48.14185
8055,hardwood,48.14185
8056,hardwood,48.14185
8057,hardwood,48.14185
8058,hardwood,48.14185
8059,hardwood,48.14185
8060,hardwood,48.14185
8061,hardwood,48.14185
8062,hardwood,48.14185
8063,hardwood,48.14185
8064,hardwood,48.14185
8065,hardwood,48.14185
8066,hardwood,48.14185
8067,hardwood,48.14185
8068,hardwood,48.14185
8069,hardwood,48.14185
8070,hardwood,48.14185
8071,hardwood,48.14185
8072,hardwood,48.14185
8073,hardwood,48.14185
8074,hardwood,47.375
8075,hardwood,48.14185
8076,hardwood,48.14185
8077,hardwood,48.14185
8078,hardwood,48.14185
8079,hardwood,48.14185
8080,hardwood,48.14185
8081,hardwood,48.14185
8082,hardwood,48.14185
8083,hardwood,48.14185
8084,hardwood,48.14185
8085,hardwood,48.14185
8086,hardwood,48.14185
8087,hardwood,48.14185
8088,hardwood,47.48
8090,hardwood,48.14185
8091,hardwood,47.655
8092,hardwood,48.14185
8099,hardwood,47.48
8103,hardwood,47.025
8104,hardwood,46.885
8105,hardwood,46.885
8106,hardwood,47.48
8107,hardwood,47.865
8108,hardwood,47.865
8110,hardwood,47.48
8111,hardwood,36.5
8112,hardwood,47.193
8113,hardwood,47.48
8114,hardwood,47.48
8115,hardwood,47.3365
8121,hardwood,47.48
8123,hardwood,48.6
8125,hardwood,47.48
8127,hardwood,47.48
8129,hardwood,46.859065
8131,hardwood,47.865
8134,hardwood,47.48
8138,hardwood,47.48
8141,hardwood,47.48
8143,hardwood,47.48
8144,hardwood,47.48
8146,hardwood,47.48
8150,hardwood,47.62
8151,hardwood,47.62
8152,hardwood,47.62
8153,hardwood,47.62
8154,hardwood,47.48
8155,hardwood,46.8465
8156,hardwood,46.8465
8157,hardwood,47.48
8159,hardwood,47.27
8160,hardwood,47.48
8162,hardwood,47.48
8164,hardwood,47.48
8167,hardwood,47.48
8169,hardwood,47.48
8171,hardwood,47.48
8173,hardwood,47.48
8175,hardwood,47.48
8177,hardwood,47.48
8178,hardwood,47.48
8180,hardwood,46.15
8181,hardwood,47.62
8182,softwood,47.48
8183,softwood,51.11
8184,softwood,47.865
8185,softwood,47.865
8186,softwood,47.865
8187,softwood,48.2
8188,softwood,47.865
8189,softwood,47.125
8190,hardwood,47.48
8191,hardwood,47.48
8192,hardwood,47.48
8193,hardwood,47.48
8194,hardwood,47.48
8195,hardwood,47.48
8196,hardwood,47.48
8197,softwood,47.798125
8198,softwood,47.225
8199,hardwood,47.48
8200,softwood,47.798125
8201,softwood,47.795
8202,softwood,47.795
8203,softwood,52
8205,hardwood,48.25
8206,hardwood,48.25
8207,hardwood,48.145
8208,hardwood,47.48
8210,hardwood,47.235
8211,hardwood,47.48
8212,hardwood,48.245275
8213,hardwood,48.245275
8214,hardwood,48.245275
8215,hardwood,48.245275
8216,hardwood,47.48
8217,hardwood,48.46
8218,hardwood,48.245275
8219,hardwood,41.849
8220,hardwood,45.4
8222,hardwood,47.305
8223,hardwood,47.48
8224,hardwood,47.305
8225,hardwood,47.305
8226,hardwood,47.305
8227,hardwood,47.305
8228,hardwood,47.305
8229,hardwood,47.305
8230,hardwood,47.305
8231,hardwood,47.305
8232,hardwood,47.305
8233,hardwood,47.305
8234,hardwood,47.305
8235,hardwood,47.305
8236,hardwood,47.4226
8238,hardwood,47.305
8239,hardwood,47.305
8240,hardwood,46.693305
8241,hardwood,47.08506
8242,hardwood,46.895325
8243,hardwood,46.895325
8244,hardwood,46.895325
8246,hardwood,46.895325
8247,hardwood,46.895325
8248,hardwood,46.895325
8249,softwood,47.865
8250,hardwood,47.13
8251,hardwood,47.13
8252,hardwood,47.13
8253,hardwood,47.69
8254,hardwood,47.69
8255,hardwood,47.48
8256,hardwood,47.69
8257,hardwood,47.55
8258,hardwood,47.55
8259,hardwood,47.55
8260,hardwood,47.55
8261,hardwood,47.55
8262,hardwood,47.55
8263,hardwood,47.55
8266,hardwood,47.48
8268,hardwood,47.48
8269,hardwood,47.48
8271,hardwood,47.48
8272,hardwood,47.55
8273,softwood,47.48
8274,softwood,47.48
8275,hardwood,47.48
8276,hardwood,47.48
8279,hardwood,47.48
8280,hardwood,47.48
8283,hardwood,48.0946
8284,hardwood,47.48
8285,hardwood,48.0946
8286,hardwood,48.18
8287,hardwood,48.0946
8288,hardwood,48.0946
8289,hardwood,48.0946
8290,hardwood,47.220685
8292,hardwood,47.62
8293,hardwood,47.62
8294,hardwood,47.62
8295,hardwood,47.274935
8296,hardwood,47.445
8297,hardwood,46.325
8298,hardwood,46.7205
8299,hardwood,46.6
8300,hardwood,47.48
8301,hardwood,47.48
8302,hardwood,47.48
8303,hardwood,47.13028
8304,hardwood,46.7205
8305,hardwood,47.48
8306,hardwood,46.7205
8307,hardwood,47.305
8308,hardwood,47.305
8309,hardwood,47.375
8310,hardwood,47.305
8311,hardwood,47.48
8313,hardwood,48.07208333
8314,hardwood,48.07208333
8315,hardwood,47.62
8316,hardwood,47.62
8317,hardwood,47.62
8318,hardwood,47.62
8319,hardwood,47.62
8320,hardwood,47.62
8321,hardwood,47.62
8322,hardwood,47.62
8323,hardwood,47.62
8324,hardwood,47.62
8325,hardwood,47.62
8326,hardwood,47.62
8327,hardwood,47.62
8328,hardwood,47.62
8329,hardwood,47.62
8330,hardwood,47.62
8331,hardwood,47.62
8336,hardwood,47.62
8337,hardwood,47.62
8338,hardwood,47.62
8339,hardwood,47.62
8340,hardwood,47.48
8341,hardwood,48.11
8342,hardwood,47.48
8343,hardwood,46.5
8344,hardwood,47.48
8345,hardwood,47.655
8346,hardwood,47.48
8347,hardwood,47.48
8348,hardwood,47.61543478
8349,hardwood,47.48
8350,hardwood,60.9143382
8351,hardwood,47.61543478
8352,hardwood,47.48
8353,hardwood,47.48
8354,hardwood,47.48
8355,hardwood,46.885
8356,hardwood,43.8
8357,hardwood,47.61543478
8358,hardwood,47.48
8359,hardwood,47.48
8360,hardwood,47.655
8361,hardwood,47.48
8362,hardwood,47.48
8363,hardwood,47.48
8364,hardwood,47.48
8365,hardwood,47.41
8366,hardwood,47.48
8367,hardwood,47.48
8368,hardwood,47.48
8369,hardwood,47.48
8370,hardwood,47.48
8373,hardwood,47.41
8377,hardwood,47.48
8382,hardwood,47.48
8386,hardwood,47.48
8387,hardwood,47.48
8388,hardwood,47.48
8389,hardwood,47.48
8390,hardwood,47.48
8391,hardwood,47.48
8392,hardwood,47.48
8393,hardwood,47.48
8394,hardwood,47.48
8395,hardwood,49.17
8397,hardwood,47.48
8398,hardwood,47.48
8399,hardwood,47.48
8400,hardwood,47.48
8401,hardwood,47.48
8402,hardwood,46.256365
8403,hardwood,46.5
8404,hardwood,47.445
8405,hardwood,47.445
8406,hardwood,47.445
8407,hardwood,47.48
8408,hardwood,47.48
8409,hardwood,47.48
8410,hardwood,47.48
8411,hardwood,46.5
8412,hardwood,47.62
8413,hardwood,47.48
8415,hardwood,47.62
8416,hardwood,47.62
8418,hardwood,47.62
8419,hardwood,47.48
8420,hardwood,47.34
8421,hardwood,47.34
8422,hardwood,47.48
8423,hardwood,47.34
8424,hardwood,46.605
8425,hardwood,47.48
8426,hardwood,47.34
8427,hardwood,47.21657895
8429,hardwood,47.21657895
8430,hardwood,47.0495
8431,hardwood,47.678975
8432,hardwood,47.678975
8433,hardwood,47.48
8434,hardwood,47.678975
8435,hardwood,47.678975
8436,hardwood,47.48
8437,hardwood,47.21657895
8438,hardwood,47.2
8439,hardwood,47.48
8440,hardwood,47.865
8441,hardwood,47.21657895
8442,hardwood,47.865
8443,hardwood,47.865
8444,hardwood,47.48
8445,hardwood,47.48
8447,hardwood,47.48
8449,hardwood,47.99
8450,hardwood,47.21657895
8453,hardwood,47.21657895
8455,hardwood,47.21657895
8456,hardwood,47.06
8457,hardwood,47.21657895
8458,hardwood,46.376905
8459,hardwood,47.21657895
8460,hardwood,46.325
8461,hardwood,47.21657895
8462,hardwood,46.6029
8463,hardwood,46.325
8464,hardwood,46.36
8465,hardwood,46.572765
8466,hardwood,46.572765
8467,hardwood,47.66669
8468,hardwood,47.66669
8469,hardwood,48.005
8470,hardwood,45.6
8471,hardwood,46.5
8472,hardwood,47.48
8473,hardwood,47.61244
8474,hardwood,46.99
8475,hardwood,47.783345
8476,hardwood,47.48
8477,hardwood,47.783345
8478,hardwood,47.48
8479,hardwood,47.795
8480,hardwood,48.18
8481,hardwood,47.48
8483,hardwood,47.48
8484,hardwood,47.48
8485,hardwood,47.48
8486,hardwood,46.99
8487,hardwood,47.21657895
8489,hardwood,47.48
8490,hardwood,47.48
8491,hardwood,47.62
8492,hardwood,47.21657895
8494,hardwood,47.48
8495,hardwood,47.48
8499,hardwood,47.48
8501,hardwood,47.48
8502,hardwood,48.04
8503,hardwood,47.97
8504,hardwood,42.4175
8505,hardwood,47.48
8506,hardwood,46.941
8507,hardwood,47.96
8508,hardwood,47.96
8509,hardwood,47.48
8510,hardwood,47.7985
8511,hardwood,47.235
8512,hardwood,42.4
8513,hardwood,47.235
8514,hardwood,47.21
8515,hardwood,47.935
8516,hardwood,46.6421
8517,hardwood,46.6421
8518,hardwood,47.48
8519,hardwood,47.96
8521,hardwood,46.6421
8522,hardwood,46.6421
8523,hardwood,47.96
8524,hardwood,47.96
8525,hardwood,46.6421
8526,hardwood,46.6421
8527,hardwood,47.63925
8528,hardwood,46.85
8529,hardwood,47.48
8531,hardwood,46.85
8532,hardwood,46.85
8533,hardwood,48.675
8534,hardwood,47.9
8535,hardwood,47.48
8536,hardwood,47.48
8544,hardwood,47.025
8546,hardwood,47.48
8548,hardwood,47.55
8549,hardwood,47.55
8550,hardwood,47.55
8551,hardwood,47.55
8552,hardwood,47.55
8553,hardwood,47.837
8554,hardwood,47.48
8555,hardwood,46.85
8556,hardwood,47.48
8557,hardwood,47.48
8558,hardwood,47.48
8559,hardwood,47.85352
8560,hardwood,47.55
8561,hardwood,42.4
8563,hardwood,47.48
8565,hardwood,46.3275
8567,hardwood,47.48
8571,hardwood,47.48
8572,hardwood,47.48
8573,hardwood,47.48
8577,hardwood,46.885
8583,hardwood,46.99
8585,hardwood,47.48
8586,hardwood,48.18
8588,hardwood,47.48
8589,hardwood,47.48
8590,hardwood,47.305
8591,hardwood,47.48
8592,hardwood,47.305
8594,hardwood,47.48
8595,hardwood,47.305
8596,hardwood,47.964
8597,hardwood,47.48
8598,hardwood,47.305
8599,hardwood,47.48
8600,hardwood,47.48
8601,hardwood,48.18
8603,hardwood,48.18
8605,hardwood,47.48
8606,hardwood,47.795
8607,hardwood,47.795
8608,hardwood,47.55
8609,hardwood,47.60943
8610,hardwood,47.60943
8611,hardwood,47.48
8612,hardwood,46.92
8613,hardwood,47.48
8614,hardwood,47.48
8615,hardwood,47.40691563
8616,hardwood,47.40691563
8617,hardwood,47.48
8618,hardwood,46.88258111
8619,hardwood,47.48
8620,hardwood,47.48
8621,hardwood,47.48
8622,hardwood,47.48
8623,hardwood,47.48
8624,hardwood,47.48
8626,hardwood,47.48
8627,hardwood,47.48
8628,hardwood,48.075
8629,hardwood,47.48
8631,hardwood,48.075
8632,hardwood,47.48
8633,hardwood,47.48
8634,hardwood,47.48
8635,hardwood,48.075
8636,hardwood,47.48
8639,hardwood,48.47
8641,hardwood,47.18453
8642,hardwood,47.18453
8643,hardwood,47.18453
8644,hardwood,47.48
8645,hardwood,48.486355
8646,hardwood,47.375
8647,hardwood,46.82168333
8648,hardwood,47.2
8649,hardwood,47.48
8650,hardwood,47.2
8651,hardwood,42.72857143
8652,hardwood,47.48
8653,hardwood,48.075
8654,hardwood,47.48
8655,hardwood,47.515
8656,hardwood,48.495
8657,hardwood,46.5
8658,hardwood,47.48
8659,hardwood,47.48
8660,hardwood,47.48
8664,hardwood,47
8665,hardwood,47.795
8666,hardwood,47.48
8667,hardwood,47.795
8668,hardwood,46.5
8669,hardwood,46.81003
8670,hardwood,46.81003
8671,hardwood,46.81003
8672,hardwood,46.5
8673,hardwood,47.48
8674,hardwood,47.48
8675,hardwood,46.5
8676,hardwood,47.48
8678,hardwood,47.48
8679,hardwood,46.3474326
8683,hardwood,47.48
8684,hardwood,47.48
8685,hardwood,47.48
8686,hardwood,47.48
8687,hardwood,47.48
8689,hardwood,46.63916
8690,hardwood,46.679865
8691,hardwood,47.41
8693,hardwood,45.7
8694,hardwood,47.76
8695,hardwood,47.08506
8696,hardwood,47.08506
8697,hardwood,47.08506
8698,hardwood,48.02
8699,hardwood,47.08506
8700,hardwood,46.497445
8701,hardwood,50.50034647
8702,hardwood,47.48
8703,hardwood,47.08506
8704,hardwood,47.08506
8705,hardwood,47.08506
8706,hardwood,47.08506
8707,hardwood,47.48
8708,hardwood,47.08506
8709,hardwood,45.4
8710,hardwood,47.48
8712,hardwood,47.48
8713,hardwood,47.48
8714,hardwood,47.27
8715,hardwood,47.48
8716,hardwood,43.66666667
8717,hardwood,47.48
8718,hardwood,46.465
8719,hardwood,47.48
8720,hardwood,47.48
8722,hardwood,47.48
8723,hardwood,47.48
8727,hardwood,47.48
8728,hardwood,47.48
8729,hardwood,47.48
8737,hardwood,46.991645
8738,softwood,47.2
8739,softwood,47.2
8741,hardwood,46.745
8743,hardwood,47.48
8744,hardwood,47.48
8745,hardwood,47.24249
8748,hardwood,47.48
8749,hardwood,47.54041
8750,hardwood,47.48
8751,hardwood,47.54041
8752,hardwood,47.54041
8753,hardwood,47.48
8754,hardwood,47.48
8755,hardwood,47.91379
8756,hardwood,47.48
8757,hardwood,47.48
8758,hardwood,47.642575
8759,hardwood,47.54041
8761,hardwood,47.48
8762,hardwood,47.48
8763,hardwood,47.48
8764,hardwood,47.48
8766,hardwood,47.48
8767,hardwood,47.48
8768,hardwood,47.48
8770,hardwood,47.865
8771,hardwood,47.865
8772,hardwood,47.865
8773,hardwood,47.865
8774,hardwood,47.865
8775,hardwood,47.865
8776,hardwood,47.865
8777,hardwood,47.865
8778,hardwood,47.48
8779,hardwood,46.92
8780,hardwood,47.48
8781,hardwood,47.48
8783,hardwood,47.48
8784,hardwood,46.6
8786,hardwood,47.48
8787,hardwood,47.48
8788,hardwood,47.165
8789,hardwood,47.48
8793,hardwood,47.48
8794,hardwood,47.48
8799,hardwood,47.3015
8800,hardwood,47.37136
8801,hardwood,47.37136
8803,hardwood,47.48
8804,hardwood,47.165
8805,hardwood,47.165
8806,hardwood,47.37136
8807,hardwood,47.37136
8808,hardwood,47.37136
8809,hardwood,47.37136
8810,hardwood,47.37136
8811,hardwood,47.48
8812,hardwood,47.48
8813,hardwood,38.75
8814,hardwood,48.18
8815,hardwood,47.48
8816,hardwood,47.48
8821,hardwood,45.6
8822,hardwood,48.11
8823,hardwood,48.11
8824,hardwood,47.655
8825,hardwood,47.48
8826,hardwood,47.655
8827,hardwood,48.160645
8828,hardwood,47.48
8829,hardwood,45.845
8830,hardwood,46.5
8831,hardwood,48.11
8832,hardwood,48.160645
8833,hardwood,47.48
8834,hardwood,50.46
8836,hardwood,47.48
8837,hardwood,48.124735
8838,hardwood,48.18
8839,hardwood,48.18
8842,hardwood,47.48
8843,hardwood,47.48
8844,hardwood,47.48
8846,hardwood,47.280955
8848,hardwood,47.48
8849,hardwood,46.6365
8850,hardwood,47.48
8851,hardwood,47.41
8852,hardwood,47.41
8853,hardwood,47.48
8854,hardwood,47.48
8855,hardwood,47.48
8856,hardwood,48.67
8857,hardwood,48.67
8858,hardwood,48.67
8859,hardwood,45.6
8860,hardwood,47.445
8861,hardwood,47.48
8862,hardwood,47.41
8863,hardwood,47.375
8866,hardwood,47.62
8868,hardwood,47.795
8869,hardwood,47.61244
8870,hardwood,47.61244
8871,hardwood,47.48
8872,hardwood,47.02479
8873,hardwood,47.48
8874,hardwood,47.48
8875,hardwood,47.48
8876,hardwood,47.48
8877,hardwood,47.4625
8878,hardwood,47.48
8879,hardwood,47.445
8880,hardwood,47.4625
8881,hardwood,47.48
8883,hardwood,47.48
8884,hardwood,47.025
8885,hardwood,47.48
8886,hardwood,47.235
8887,hardwood,47.48
8889,hardwood,47.48
8890,hardwood,47.48
8891,hardwood,47.48
8892,hardwood,47.48
8895,hardwood,47.48
8896,hardwood,47.48
8897,hardwood,47.48
8898,hardwood,47.48
8899,hardwood,47.48
8900,hardwood,47.48
8901,hardwood,47.48
8902,hardwood,47.33805556
8903,hardwood,47.461765
8904,hardwood,48.83
8905,hardwood,47.352075
8906,hardwood,47.48
8907,hardwood,47.2245
8908,hardwood,47.2245
8909,hardwood,47.2245
8910,hardwood,47.48
8911,hardwood,47.2245
8912,hardwood,47.48
8913,hardwood,47.48
8914,hardwood,45.7
8915,hardwood,47.2245
8916,hardwood,47.48
8917,hardwood,47.48
8918,hardwood,47.48
8919,hardwood,47.48
8923,hardwood,47.48
8924,hardwood,47.48
8925,hardwood,47.2
8928,hardwood,47.48
8929,hardwood,47.2
8930,hardwood,47.2
8931,hardwood,47.48
8932,hardwood,47.48
8933,hardwood,47.2
8934,hardwood,47.48
8935,hardwood,47.48
8936,hardwood,47.2
8937,hardwood,47.48
8938,hardwood,47.48
8939,hardwood,47.48
8940,hardwood,47.48
8941,hardwood,47.48
8942,hardwood,47.3725
8943,hardwood,47.48
8944,hardwood,43.8
8947,hardwood,47.48
